Id,change_type
532,3
533,3
534,2
535,2
536,3
537,2
538,2
539,2
540,2
541,0
542,2
543,0
544,3
545,2
546,2
547,0
548,2
549,2
550,2
551,0
552,2
553,2
554,2
555,1
556,0
557,2
558,2
559,2
560,2
561,3
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,3
574,0
575,0
576,0
577,2
578,3
579,2
580,2
581,2
582,3
583,2
584,2
585,2
586,2
587,2
588,3
589,3
590,2
591,3
592,2
593,3
594,2
595,2
596,1
597,2
598,2
599,2
600,2
601,2
602,2
603,3
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,0
618,0
619,2
620,2
621,3
622,2
623,3
624,1
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,3
634,2
635,0
636,2
637,2
638,0
639,2
640,2
641,2
642,2
643,2
644,2
645,0
646,2
647,3
648,0
649,2
650,2
651,0
652,2
653,3
654,2
655,3
656,3
657,2
658,2
659,2
660,2
661,2
662,3
663,2
664,2
665,2
666,2
667,2
668,3
669,3
670,2
671,0
672,0
673,3
674,2
675,2
676,2
677,3
678,2
679,0
680,3
681,2
682,2
683,2
684,0
685,2
686,2
687,2
688,3
689,2
690,1
691,2
692,2
693,2
694,2
695,2
696,3
697,2
698,2
699,3
700,1
701,3
702,0
703,0
704,2
705,2
706,2
707,2
708,2
709,0
710,2
711,2
712,2
713,2
714,2
715,3
716,2
717,2
718,2
719,3
720,2
721,2
722,2
723,3
724,3
725,3
726,0
727,2
728,2
729,2
730,2
731,3
732,2
733,0
734,2
735,2
736,3
737,0
738,3
739,2
740,2
741,0
742,2
743,2
744,2
745,0
746,2
747,2
748,2
749,2
750,3
751,3
752,2
753,3
754,2
755,2
756,3
757,3
758,2
759,2
760,0
761,0
762,3
763,0
764,0
765,2
766,2
767,0
768,2
769,3
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,3
779,2
780,3
781,3
782,2
783,1
784,3
785,2
786,3
787,2
788,3
789,2
790,2
791,2
792,2
793,2
794,0
795,3
796,3
797,3
798,2
799,2
800,3
801,2
802,2
803,2
804,2
805,2
806,0
807,1
808,3
809,3
810,0
811,0
812,2
813,2
814,2
815,2
816,2
817,3
818,2
819,2
820,2
821,2
822,1
823,2
824,3
825,1
826,3
827,2
828,0
829,3
830,0
831,3
832,0
833,2
834,3
835,3
836,3
837,2
838,3
839,2
840,1
841,0
842,2
843,2
844,2
845,2
846,0
847,2
848,2
849,0
850,3
851,0
852,2
853,2
854,2
855,2
856,3
857,2
858,2
859,0
860,3
861,3
862,2
863,1
864,1
865,3
866,3
867,2
868,3
869,2
870,1
871,3
872,3
873,3
874,3
875,0
876,2
877,0
878,0
879,3
880,0
881,2
882,1
883,2
884,3
885,1
886,2
887,2
888,3
889,3
890,2
891,2
892,0
893,2
894,2
895,2
896,3
897,3
898,3
899,2
900,3
901,1
902,2
903,2
904,3
905,2
906,3
907,3
908,2
909,3
910,3
911,2
912,0
913,2
914,3
915,3
916,0
917,0
918,2
919,3
920,3
921,2
922,3
923,2
924,0
925,2
926,1
927,3
928,3
929,2
930,2
931,3
932,0
933,1
934,0
935,0
936,3
937,3
938,3
939,3
940,3
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,3
949,0
950,2
951,2
952,2
953,1
954,3
955,3
956,0
957,3
958,3
959,0
960,2
961,3
962,2
963,2
964,2
965,2
966,2
967,3
968,3
969,3
970,1
971,3
972,2
973,0
974,2
975,3
976,2
977,0
978,3
979,2
980,2
981,2
982,2
983,3
984,0
985,2
986,2
987,1
988,2
989,0
990,3
991,2
992,3
993,2
994,0
995,2
996,1
997,3
998,0
999,2
1000,2
1001,3
1002,3
1003,3
1004,3
1005,0
1006,2
1007,2
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,2
1015,3
1016,0
1017,2
1018,2
1019,2
1020,0
1021,0
1022,0
1023,3
1024,2
1025,3
1026,2
1027,2
1028,3
1029,0
1030,2
1031,3
1032,2
1033,3
1034,2
1035,3
1036,2
1037,2
1038,3
1039,3
1040,2
1041,0
1042,3
1043,2
1044,0
1045,0
1046,0
1047,2
1048,2
1049,3
1050,2
1051,2
1052,2
1053,2
1054,3
1055,1
1056,0
1057,2
1058,2
1059,2
1060,3
1061,2
1062,1
1063,0
1064,2
1065,2
1066,2
1067,3
1068,2
1069,3
1070,3
1071,1
1072,0
1073,3
1074,2
1075,1
1076,0
1077,2
1078,2
1079,0
1080,0
1081,0
1082,2
1083,2
1084,2
1085,1
1086,1
1087,3
1088,3
1089,0
1090,0
1091,2
1092,0
1093,2
1094,0
1095,2
1096,2
1097,2
1098,3
1099,2
1100,0
1101,2
1102,2
1103,3
1104,3
1105,2
1106,1
1107,2
1108,0
1109,2
1110,3
1111,3
1112,0
1113,3
1114,3
1115,2
1116,2
1117,3
1118,3
1119,3
1120,2
1121,3
1122,0
1123,1
1124,3
1125,1
1126,3
1127,1
1128,3
1129,2
1130,0
1131,3
1132,3
1133,3
1134,1
1135,3
1136,1
1137,3
1138,3
1139,3
1140,1
1141,3
1142,3
1143,3
1144,3
1145,2
1146,1
1147,0
1148,0
1149,0
1150,0
1151,3
1152,0
1153,3
1154,3
1155,2
1156,2
1157,3
1158,3
1159,3
1160,2
1161,2
1162,3
1163,3
1164,3
1165,3
1166,2
1167,3
1168,3
1169,0
1170,3
1171,1
1172,3
1173,2
1174,2
1175,1
1176,3
1177,2
1178,0
1179,3
1180,1
1181,1
1182,3
1183,0
1184,3
1185,2
1186,0
1187,0
1188,3
1189,3
1190,0
1191,3
1192,2
1193,2
1194,3
1195,3
1196,2
1197,3
1198,0
1199,1
1200,0
1201,0
1202,2
1203,2
1204,2
1205,2
1206,2
1207,3
1208,0
1209,2
1210,0
1211,2
1212,0
1213,2
1214,1
1215,1
1216,1
1217,0
1218,3
1219,3
1220,1
1221,2
1222,1
1223,1
1224,3
1225,1
1226,0
1227,0
1228,3
1229,3
1230,0
1231,3
1232,3
1233,2
1234,3
1235,2
1236,2
1237,2
1238,2
1239,3
1240,3
1241,1
1242,3
1243,3
1244,2
1245,1
1246,2
1247,0
1248,1
1249,3
1250,1
1251,2
1252,2
1253,2
1254,3
1255,3
1256,3
1257,0
1258,3
1259,0
1260,2
1261,3
1262,0
1263,3
1264,3
1265,4
1266,2
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,3
1274,1
1275,0
1276,3
1277,1
1278,3
1279,1
1280,2
1281,2
1282,1
1283,0
1284,3
1285,3
1286,1
1287,3
1288,3
1289,3
1290,1
1291,3
1292,0
1293,2
1294,2
1295,2
1296,2
1297,2
1298,3
1299,2
1300,2
1301,2
1302,0
1303,3
1304,3
1305,1
1306,2
1307,1
1308,3
1309,0
1310,1
1311,0
1312,1
1313,0
1314,0
1315,0
1316,3
1317,3
1318,2
1319,0
1320,0
1321,1
1322,1
1323,1
1324,2
1325,1
1326,1
1327,1
1328,3
1329,3
1330,2
1331,0
1332,2
1333,2
1334,0
1335,3
1336,3
1337,2
1338,2
1339,2
1340,0
1341,3
1342,3
1343,2
1344,2
1345,2
1346,0
1347,0
1348,0
1349,3
1350,3
1351,3
1352,2
1353,2
1354,2
1355,2
1356,0
1357,3
1358,3
1359,2
1360,3
1361,3
1362,1
1363,1
1364,3
1365,0
1366,2
1367,3
1368,0
1369,3
1370,2
1371,1
1372,0
1373,1
1374,2
1375,1
1376,2
1377,3
1378,2
1379,2
1380,0
1381,2
1382,3
1383,2
1384,2
1385,3
1386,2
1387,2
1388,2
1389,2
1390,3
1391,0
1392,3
1393,2
1394,1
1395,2
1396,3
1397,3
1398,2
1399,1
1400,3
1401,3
1402,3
1403,0
1404,0
1405,1
1406,2
1407,1
1408,3
1409,2
1410,3
1411,1
1412,3
1413,0
1414,0
1415,0
1416,0
1417,3
1418,0
1419,2
1420,0
1421,1
1422,3
1423,1
1424,0
1425,0
1426,2
1427,0
1428,1
1429,3
1430,0
1431,3
1432,2
1433,0
1434,2
1435,2
1436,3
1437,0
1438,2
1439,2
1440,0
1441,3
1442,3
1443,1
1444,0
1445,2
1446,2
1447,2
1448,3
1449,2
1450,2
1451,2
1452,2
1453,1
1454,2
1455,2
1456,3
1457,2
1458,2
1459,2
1460,3
1461,3
1462,3
1463,1
1464,2
1465,2
1466,2
1467,2
1468,3
1469,0
1470,3
1471,2
1472,3
1473,0
1474,3
1475,1
1476,2
1477,3
1478,2
1479,3
1480,3
1481,2
1482,2
1483,0
1484,2
1485,2
1486,1
1487,2
1488,3
1489,2
1490,3
1491,3
1492,2
1493,2
1494,3
1495,3
1496,2
1497,2
1498,0
1499,3
1500,2
1501,3
1502,3
1503,3
1504,3
1505,3
1506,2
1507,2
1508,3
1509,2
1510,3
1511,3
1512,2
1513,3
1514,1
1515,3
1516,2
1517,2
1518,1
1519,2
1520,3
1521,3
1522,3
1523,3
1524,0
1525,2
1526,0
1527,0
1528,3
1529,2
1530,2
1531,0
1532,2
1533,0
1534,2
1535,3
1536,3
1537,0
1538,2
1539,3
1540,3
1541,1
1542,0
1543,2
1544,3
1545,2
1546,2
1547,0
1548,2
1549,3
1550,1
1551,0
1552,3
1553,2
1554,2
1555,3
1556,3
1557,3
1558,3
1559,3
1560,3
1561,0
1562,3
1563,2
1564,1
1565,3
1566,1
1567,0
1568,2
1569,3
1570,3
1571,2
1572,1
1573,2
1574,3
1575,1
1576,3
1577,2
1578,3
1579,1
1580,1
1581,1
1582,1
1583,0
1584,3
1585,2
1586,1
1587,2
1588,0
1589,1
1590,3
1591,2
1592,2
1593,0
1594,2
1595,3
1596,2
1597,2
1598,1
1599,1
1600,3
1601,0
1602,3
1603,3
1604,2
1605,1
1606,2
1607,1
1608,2
1609,3
1610,1
1611,2
1612,3
1613,3
1614,3
1615,2
1616,2
1617,2
1618,2
1619,0
1620,3
1621,2
1622,3
1623,0
1624,1
1625,2
1626,1
1627,2
1628,3
1629,2
1630,0
1631,0
1632,1
1633,2
1634,0
1635,3
1636,2
1637,3
1638,3
1639,2
1640,0
1641,2
1642,3
1643,3
1644,0
1645,2
1646,2
1647,3
1648,2
1649,2
1650,2
1651,2
1652,3
1653,3
1654,0
1655,1
1656,2
1657,3
1658,2
1659,2
1660,3
1661,3
1662,3
1663,1
1664,3
1665,3
1666,3
1667,3
1668,0
1669,0
1670,3
1671,2
1672,2
1673,3
1674,2
1675,2
1676,0
1677,0
1678,2
1679,2
1680,2
1681,3
1682,0
1683,3
1684,3
1685,2
1686,3
1687,1
1688,2
1689,2
1690,2
1691,2
1692,2
1693,0
1694,2
1695,0
1696,2
1697,2
1698,2
1699,1
1700,2
1701,3
1702,2
1703,2
1704,2
1705,2
1706,0
1707,2
1708,2
1709,2
1710,1
1711,3
1712,2
1713,2
1714,1
1715,2
1716,3
1717,2
1718,1
1719,0
1720,3
1721,1
1722,3
1723,2
1724,1
1725,2
1726,0
1727,3
1728,2
1729,3
1730,2
1731,2
1732,2
1733,3
1734,2
1735,2
1736,0
1737,2
1738,3
1739,3
1740,0
1741,0
1742,2
1743,2
1744,2
1745,2
1746,3
1747,1
1748,1
1749,0
1750,2
1751,0
1752,0
1753,0
1754,2
1755,0
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,3
1765,2
1766,2
1767,1
1768,2
1769,0
1770,3
1771,0
1772,3
1773,3
1774,3
1775,2
1776,1
1777,2
1778,3
1779,2
1780,2
1781,2
1782,2
1783,0
1784,2
1785,2
1786,2
1787,2
1788,0
1789,2
1790,2
1791,3
1792,3
1793,0
1794,2
1795,2
1796,0
1797,3
1798,2
1799,0
1800,1
1801,2
1802,2
1803,2
1804,3
1805,2
1806,3
1807,2
1808,2
1809,2
1810,3
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,0
1818,2
1819,3
1820,2
1821,3
1822,0
1823,2
1824,0
1825,3
1826,2
1827,0
1828,0
1829,2
1830,3
1831,2
1832,2
1833,2
1834,2
1835,3
1836,2
1837,2
1838,3
1839,2
1840,2
1841,3
1842,3
1843,2
1844,2
1845,3
1846,2
1847,0
1848,2
1849,0
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,3
1860,2
1861,3
1862,3
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,0
1874,3
1875,1
1876,2
1877,3
1878,3
1879,3
1880,0
1881,1
1882,2
1883,2
1884,2
1885,3
1886,2
1887,3
1888,2
1889,0
1890,3
1891,3
1892,0
1893,3
1894,2
1895,0
1896,2
1897,3
1898,2
1899,1
1900,2
1901,3
1902,2
1903,2
1904,2
1905,0
1906,3
1907,2
1908,3
1909,2
1910,2
1911,2
1912,2
1913,2
1914,3
1915,3
1916,0
1917,2
1918,3
1919,3
1920,3
1921,0
1922,0
1923,2
1924,0
1925,2
1926,0
1927,2
1928,3
1929,2
1930,2
1931,2
1932,3
1933,0
1934,2
1935,1
1936,1
1937,2
1938,3
1939,1
1940,3
1941,1
1942,3
1943,0
1944,1
1945,2
1946,0
1947,3
1948,3
1949,2
1950,3
1951,3
1952,2
1953,3
1954,1
1955,3
1956,3
1957,1
1958,2
1959,3
1960,3
1961,0
1962,3
1963,2
1964,3
1965,3
1966,2
1967,3
1968,2
1969,3
1970,2
1971,2
1972,0
1973,0
1974,2
1975,1
1976,2
1977,3
1978,3
1979,2
1980,2
1981,3
1982,2
1983,2
1984,2
1985,3
1986,2
1987,2
1988,0
1989,0
1990,2
1991,2
1992,3
1993,2
1994,0
1995,2
1996,2
1997,3
1998,2
1999,2
2000,3
2001,2
2002,2
2003,0
2004,3
2005,3
2006,2
2007,3
2008,2
2009,0
2010,3
2011,2
2012,3
2013,2
2014,3
2015,2
2016,0
2017,2
2018,2
2019,3
2020,0
2021,3
2022,3
2023,2
2024,2
2025,2
2026,0
2027,3
2028,2
2029,3
2030,3
2031,3
2032,3
2033,3
2034,2
2035,2
2036,2
2037,3
2038,2
2039,3
2040,1
2041,3
2042,2
2043,3
2044,1
2045,3
2046,2
2047,2
2048,2
2049,1
2050,3
2051,1
2052,1
2053,3
2054,3
2055,1
2056,0
2057,0
2058,2
2059,3
2060,2
2061,3
2062,2
2063,3
2064,3
2065,2
2066,2
2067,0
2068,0
2069,2
2070,0
2071,2
2072,3
2073,3
2074,1
2075,3
2076,2
2077,2
2078,0
2079,2
2080,2
2081,2
2082,2
2083,0
2084,0
2085,2
2086,0
2087,0
2088,3
2089,2
2090,2
2091,2
2092,0
2093,2
2094,2
2095,2
2096,3
2097,0
2098,2
2099,2
2100,2
2101,2
2102,3
2103,0
2104,1
2105,3
2106,3
2107,2
2108,3
2109,0
2110,2
2111,0
2112,0
2113,0
2114,1
2115,2
2116,2
2117,2
2118,2
2119,3
2120,2
2121,2
2122,2
2123,2
2124,0
2125,0
2126,2
2127,3
2128,1
2129,3
2130,2
2131,2
2132,3
2133,2
2134,2
2135,1
2136,2
2137,2
2138,0
2139,2
2140,3
2141,3
2142,2
2143,3
2144,1
2145,2
2146,3
2147,2
2148,3
2149,0
2150,0
2151,3
2152,3
2153,2
2154,2
2155,3
2156,0
2157,2
2158,3
2159,2
2160,2
2161,2
2162,3
2163,3
2164,3
2165,2
2166,3
2167,0
2168,1
2169,2
2170,3
2171,3
2172,2
2173,0
2174,0
2175,1
2176,0
2177,1
2178,3
2179,2
2180,2
2181,2
2182,2
2183,0
2184,2
2185,2
2186,2
2187,0
2188,0
2189,2
2190,2
2191,0
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,0
2200,2
2201,2
2202,2
2203,3
2204,3
2205,2
2206,2
2207,0
2208,2
2209,2
2210,0
2211,0
2212,2
2213,3
2214,2
2215,2
2216,3
2217,2
2218,3
2219,2
2220,2
2221,2
2222,2
2223,3
2224,2
2225,2
2226,2
2227,2
2228,3
2229,2
2230,0
2231,2
2232,2
2233,2
2234,3
2235,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,0
2242,3
2243,2
2244,2
2245,2
2246,3
2247,0
2248,2
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,3
2256,3
2257,2
2258,2
2259,0
2260,2
2261,2
2262,2
2263,2
2264,0
2265,2
2266,3
2267,2
2268,3
2269,2
2270,2
2271,0
2272,0
2273,2
2274,2
2275,2
2276,1
2277,2
2278,3
2279,2
2280,2
2281,1
2282,2
2283,2
2284,2
2285,0
2286,2
2287,2
2288,2
2289,0
2290,3
2291,3
2292,2
2293,3
2294,2
2295,2
2296,3
2297,3
2298,2
2299,1
2300,2
2301,3
2302,2
2303,2
2304,2
2305,3
2306,3
2307,0
2308,3
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,0
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,3
2326,3
2327,0
2328,1
2329,0
2330,0
2331,2
2332,3
2333,3
2334,2
2335,3
2336,2
2337,1
2338,2
2339,0
2340,2
2341,0
2342,2
2343,3
2344,3
2345,3
2346,3
2347,3
2348,3
2349,2
2350,2
2351,2
2352,3
2353,0
2354,3
2355,2
2356,0
2357,2
2358,2
2359,3
2360,2
2361,0
2362,3
2363,3
2364,3
2365,3
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,3
2373,2
2374,2
2375,0
2376,2
2377,2
2378,2
2379,2
2380,0
2381,2
2382,2
2383,2
2384,2
2385,2
2386,0
2387,1
2388,2
2389,3
2390,2
2391,2
2392,1
2393,2
2394,0
2395,2
2396,2
2397,2
2398,0
2399,2
2400,2
2401,2
2402,2
2403,0
2404,2
2405,3
2406,2
2407,3
2408,2
2409,0
2410,2
2411,2
2412,2
2413,3
2414,2
2415,2
2416,3
2417,0
2418,0
2419,2
2420,2
2421,2
2422,1
2423,2
2424,2
2425,2
2426,0
2427,0
2428,3
2429,2
2430,3
2431,2
2432,1
2433,3
2434,3
2435,3
2436,3
2437,3
2438,3
2439,0
2440,3
2441,1
2442,3
2443,3
2444,0
2445,2
2446,0
2447,3
2448,0
2449,2
2450,2
2451,3
2452,2
2453,2
2454,3
2455,2
2456,3
2457,0
2458,1
2459,1
2460,2
2461,3
2462,0
2463,3
2464,0
2465,1
2466,3
2467,1
2468,1
2469,3
2470,0
2471,3
2472,1
2473,3
2474,3
2475,3
2476,2
2477,3
2478,2
2479,3
2480,3
2481,2
2482,3
2483,3
2484,3
2485,2
2486,0
2487,3
2488,2
2489,0
2490,2
2491,2
2492,3
2493,0
2494,2
2495,2
2496,3
2497,3
2498,3
2499,3
2500,2
2501,2
2502,0
2503,2
2504,0
2505,3
2506,3
2507,1
2508,3
2509,0
2510,3
2511,3
2512,3
2513,0
2514,0
2515,0
2516,2
2517,2
2518,3
2519,0
2520,2
2521,1
2522,3
2523,2
2524,2
2525,2
2526,2
2527,2
2528,3
2529,2
2530,2
2531,2
2532,2
2533,2
2534,3
2535,3
2536,3
2537,0
2538,0
2539,2
2540,3
2541,2
2542,1
2543,3
2544,3
2545,3
2546,1
2547,3
2548,0
2549,0
2550,3
2551,3
2552,2
2553,2
2554,2
2555,0
2556,3
2557,3
2558,3
2559,3
2560,2
2561,3
2562,1
2563,3
2564,3
2565,3
2566,2
2567,0
2568,3
2569,2
2570,3
2571,3
2572,3
2573,0
2574,0
2575,3
2576,3
2577,2
2578,2
2579,0
2580,3
2581,2
2582,2
2583,2
2584,2
2585,2
2586,3
2587,2
2588,2
2589,2
2590,2
2591,0
2592,1
2593,3
2594,2
2595,3
2596,1
2597,0
2598,0
2599,3
2600,1
2601,0
2602,2
2603,1
2604,2
2605,2
2606,2
2607,3
2608,0
2609,2
2610,2
2611,2
2612,2
2613,3
2614,2
2615,3
2616,3
2617,2
2618,3
2619,2
2620,0
2621,3
2622,2
2623,2
2624,1
2625,0
2626,2
2627,3
2628,3
2629,0
2630,1
2631,3
2632,3
2633,2
2634,3
2635,2
2636,3
2637,3
2638,2
2639,2
2640,3
2641,1
2642,2
2643,0
2644,2
2645,3
2646,3
2647,2
2648,3
2649,0
2650,2
2651,3
2652,2
2653,2
2654,3
2655,2
2656,2
2657,2
2658,3
2659,3
2660,3
2661,3
2662,3
2663,2
2664,3
2665,2
2666,0
2667,2
2668,2
2669,3
2670,0
2671,3
2672,3
2673,2
2674,0
2675,3
2676,1
2677,3
2678,3
2679,3
2680,0
2681,2
2682,2
2683,2
2684,3
2685,3
2686,2
2687,2
2688,3
2689,2
2690,2
2691,2
2692,3
2693,3
2694,0
2695,3
2696,2
2697,1
2698,2
2699,2
2700,2
2701,3
2702,3
2703,2
2704,2
2705,3
2706,2
2707,2
2708,2
2709,1
2710,2
2711,1
2712,3
2713,1
2714,3
2715,3
2716,1
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,3
2724,2
2725,3
2726,3
2727,3
2728,2
2729,2
2730,0
2731,3
2732,2
2733,3
2734,3
2735,3
2736,2
2737,3
2738,0
2739,2
2740,3
2741,1
2742,0
2743,0
2744,1
2745,1
2746,1
2747,2
2748,0
2749,1
2750,0
2751,3
2752,2
2753,2
2754,2
2755,3
2756,3
2757,3
2758,3
2759,2
2760,3
2761,3
2762,3
2763,2
2764,0
2765,3
2766,3
2767,2
2768,1
2769,2
2770,2
2771,2
2772,3
2773,2
2774,3
2775,0
2776,3
2777,3
2778,2
2779,3
2780,3
2781,0
2782,2
2783,2
2784,0
2785,0
2786,0
2787,3
2788,0
2789,2
2790,2
2791,3
2792,0
2793,0
2794,1
2795,2
2796,0
2797,3
2798,3
2799,3
2800,1
2801,2
2802,3
2803,3
2804,2
2805,2
2806,2
2807,3
2808,3
2809,2
2810,2
2811,3
2812,1
2813,0
2814,3
2815,2
2816,3
2817,2
2818,3
2819,1
2820,2
2821,2
2822,3
2823,2
2824,2
2825,2
2826,2
2827,2
2828,2
2829,3
2830,2
2831,3
2832,2
2833,2
2834,2
2835,2
2836,0
2837,2
2838,2
2839,0
2840,2
2841,0
2842,0
2843,2
2844,2
2845,0
2846,3
2847,0
2848,3
2849,1
2850,0
2851,1
2852,2
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,0
2860,1
2861,3
2862,3
2863,3
2864,0
2865,3
2866,2
2867,0
2868,2
2869,3
2870,2
2871,2
2872,2
2873,2
2874,2
2875,3
2876,2
2877,2
2878,1
2879,0
2880,3
2881,3
2882,1
2883,3
2884,0
2885,2
2886,3
2887,1
2888,3
2889,1
2890,3
2891,3
2892,3
2893,0
2894,3
2895,3
2896,2
2897,3
2898,1
2899,3
2900,2
2901,3
2902,3
2903,0
2904,3
2905,3
2906,3
2907,3
2908,3
2909,3
2910,3
2911,0
2912,2
2913,0
2914,2
2915,2
2916,3
2917,0
2918,0
2919,3
2920,3
2921,2
2922,2
2923,0
2924,2
2925,2
2926,0
2927,0
2928,2
2929,2
2930,0
2931,3
2932,3
2933,3
2934,2
2935,2
2936,2
2937,2
2938,2
2939,1
2940,3
2941,3
2942,3
2943,2
2944,2
2945,3
2946,2
2947,2
2948,2
2949,2
2950,2
2951,1
2952,3
2953,0
2954,1
2955,3
2956,1
2957,3
2958,3
2959,3
2960,3
2961,3
2962,3
2963,3
2964,3
2965,1
2966,2
2967,3
2968,3
2969,1
2970,3
2971,1
2972,0
2973,3
2974,3
2975,2
2976,2
2977,3
2978,3
2979,2
2980,0
2981,2
2982,2
2983,2
2984,2
2985,1
2986,2
2987,2
2988,0
2989,2
2990,2
2991,2
2992,0
2993,0
2994,3
2995,2
2996,2
